"ID","year","country","assignment"
"AB284509",2000,"Zambia","Cosmopolitan AF1b"
"AB284510",1999,"Zambia","Cosmopolitan AF1b"
"AB284511",2000,"Zambia","Cosmopolitan AF1b"
"AB284512",2005,"Zambia","Cosmopolitan AF1b"
"AB284513",2005,"Zambia","Cosmopolitan AF1b"
"AB284514",2004,"Zambia","Cosmopolitan AF1b"
"AB284515",2000,"Zambia","Cosmopolitan AF1b"
"AB284516",2001,"Zambia","Cosmopolitan AF1b"
"AB285215",2000,"Zambia","Cosmopolitan AF1b"
"AY500827",2004,"Ethiopia","Cosmopolitan AF1a"
"AY854580",2000,"Iran","Cosmopolitan ME1a"
"AY854582",2000,"Iran","Cosmopolitan ME1a"
"AY854589",1990,"Mexico","Cosmopolitan AM2a"
"AY854593",2005,"Mexico","Cosmopolitan"
"DQ666322",2006,"China","Cosmopolitan"
"DQ837382",1997,"Israel","Cosmopolitan ME1a"
"DQ837383",1996,"Israel","Cosmopolitan ME1a"
"DQ837384",2003,"Israel","Cosmopolitan ME1a"
"DQ837385",2004,"Israel","Cosmopolitan ME1a"
"DQ837386",1996,"Israel","Cosmopolitan ME1a"
"DQ837387",2005,"Israel","Cosmopolitan ME1a"
"DQ837388",2000,"Israel","Cosmopolitan ME1a"
"DQ837389",2004,"Israel","Cosmopolitan ME1a"
"DQ837390",2004,"Israel","Cosmopolitan ME1a"
"DQ837391",1995,"Israel","Cosmopolitan ME1a"
"DQ837396",1998,"Israel","Cosmopolitan ME1a"
"DQ837397",1999,"Israel","Cosmopolitan ME1a"
"DQ837398",1996,"Israel","Cosmopolitan ME1a"
"DQ837399",1998,"Israel","Cosmopolitan ME1a"
"DQ837400",1996,"Israel","Cosmopolitan ME1a"
"DQ837401",1996,"Israel","Cosmopolitan ME1a"
"DQ837402",1999,"Israel","Cosmopolitan ME1a"
"DQ837403",1999,"Israel","Cosmopolitan ME1a"
"DQ837404",1999,"Israel","Cosmopolitan ME1a"
"DQ837405",1999,"Israel","Cosmopolitan ME1a"
"DQ837406",1996,"Israel","Cosmopolitan ME1a"
"DQ837407",1996,"Israel","Cosmopolitan ME1a"
"DQ837409",2001,"Israel","Cosmopolitan ME1a"
"DQ837410",2003,"Israel","Cosmopolitan ME1a"
"DQ837411",1998,"Israel","Cosmopolitan ME1a"
"DQ837414",2002,"Israel","Cosmopolitan ME1a"
"DQ837415",1998,"Israel","Cosmopolitan ME1a"
"DQ837416",1999,"Israel","Cosmopolitan ME1a"
"DQ837417",1997,"Israel","Cosmopolitan ME1a"
"DQ837418",2004,"Israel","Cosmopolitan ME1a"
"DQ837419",1997,"Israel","Cosmopolitan ME1a"
"DQ837420",2003,"Israel","Cosmopolitan ME1a"
"DQ837425",1998,"Jordan","Cosmopolitan ME1a"
"DQ837426",1998,"Jordan","Cosmopolitan ME1a"
"DQ837428",1998,"Israel","Cosmopolitan ME1a"
"DQ837429",1996,"Israel","Cosmopolitan ME1a"
"DQ837433",1996,"Israel","Cosmopolitan ME1a"
"DQ837434",1995,"Israel","Cosmopolitan ME1a"
